INFO 07-13 10:07:51 [api_utils.py:273] non-default args: {'trust_remote_code': True, 'kv_cache_dtype': 'fp8', 'max_model_len': 1048576, 'tensor_parallel_size': 8, 'enable_expert_parallel': True, 'enable_prefix_caching': False, 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 8192, 'disable_log_stats': True, 'speculative_config': {'method': 'mtp', 'num_speculative_tokens': 5}, 'async_scheduling': False, 'model': '/data01/home/ziqi.yin/glm5-fp8-official'}
INFO 07-13 10:07:51 [model.py:611] Resolved architecture: GlmMoeDsaForCausalLM
INFO 07-13 10:07:51 [model.py:1745] Using max model len 1048576
INFO 07-13 10:07:51 [cache.py:269] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 07-13 10:07:51 [model.py:611] Resolved architecture: DeepSeekMTPModel
INFO 07-13 10:07:51 [model.py:1745] Using max model len 1048576
WARNING 07-13 10:07:51 [speculative.py:722] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
INFO 07-13 10:07:51 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 07-13 10:07:51 [vllm.py:999] Asynchronous scheduling is disabled.
INFO 07-13 10:07:51 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
INFO 07-13 10:07:52 [compilation.py:321] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
WARNING 07-13 10:07:56 [system_utils.py:157] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
(EngineCore pid=212631) INFO 07-13 10:08:03 [core.py:113] Initializing a V1 LLM engine (v0.23.0) with config: model='/data01/home/ziqi.yin/glm5-fp8-official', speculative_config=SpeculativeConfig(method='mtp', model='/data01/home/ziqi.yin/glm5-fp8-official', num_spec_tokens=5), tokenizer='/data01/home/ziqi.yin/glm5-fp8-official', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1048576, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=fp8, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/data01/home/ziqi.yin/glm5-fp8-official, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [85, 8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=212631) WARNING 07-13 10:08:03 [multiproc_executor.py:1054] Reducing Torch parallelism from 108 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
(EngineCore pid=212631) INFO 07-13 10:08:03 [multiproc_executor.py:140] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.17.0.6 (local), world_size=8, local_world_size=8
(Worker pid=212835) INFO 07-13 10:08:11 [parallel_state.py:1568] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212831) INFO 07-13 10:08:13 [parallel_state.py:1568] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212836) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212834) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212832) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212837) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212833) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212838) INFO 07-13 10:08:14 [parallel_state.py:1568] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:58299 backend=nccl
(Worker pid=212831) INFO 07-13 10:08:15 [pynccl.py:113] vLLM is using nccl==2.28.9
(Worker pid=212831) INFO 07-13 10:08:19 [cuda_communicator.py:237] Using ['CUSTOM', 'SYMM_MEM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=212831) INFO 07-13 10:08:22 [cuda_communicator.py:237] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=212831) INFO 07-13 10:08:22 [parallel_state.py:1903] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=212837) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212836) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212838) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212835) WARNING 07-13 10:08:22 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212831) INFO 07-13 10:08:23 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
(Worker pid=212831) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212832) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212833) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker pid=212834) WARNING 07-13 10:08:23 [__init__.py:204] min_p and logit_bias parameters won't work with speculative decoding.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:25 [gpu_model_runner.py:5092] Starting to load model /data01/home/ziqi.yin/glm5-fp8-official...
(Worker_TP6_EP6 pid=212837) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP5_EP5 pid=212836) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP7_EP7 pid=212838) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:25 [__init__.py:546] Selected DeepGemmFp8BlockScaledMMKernel for Fp8LinearMethod
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:25 [deep_gemm.py:113] DeepGEMM E8M0 enabled on current platform.
(Worker_TP4_EP4 pid=212835) INFO 07-13 10:08:25 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP3_EP3 pid=212834) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [cuda.py:378] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(Worker_TP1_EP1 pid=212832) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP2_EP2 pid=212833) INFO 07-13 10:08:26 [selector.py:138] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [mla_attention.py:415] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [selector.py:163] Using FLASH_ATTN MLA prefill backend.
(Worker_TP0_EP0 pid=212831) WARNING 07-13 10:08:26 [fa_utils.py:163] FA4 on Blackwell does not support head_size=256 due to TMEM capacity limits, defaulting to FA version 2.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [expert_map_manager.py:245] [EP Rank 0/8] Expert parallelism is enabled. Expert placement strategy: linear. Local/global number of experts: 32/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:26 [fp8.py:278] Using DEEPGEMM Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'DEEPGEMM', 'VLLM_CUTLASS', 'TRITON', 'MARLIN', 'BATCHED_DEEPGEMM', 'BATCHED_VLLM_CUTLASS', 'BATCHED_TRITON', 'XPU', 'CPU'].
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:27 [weight_utils.py:922] Filesystem type for checkpoints: EXT4. Checkpoint size: 703.74 GiB. Available RAM: 3484.11 GiB.
(Worker_TP0_EP0 pid=212831) INFO 07-13 10:08:27 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0_EP0 pid=212831) Loading safetensors checkpoint shards:   0% Completed | 0/141 [00:00<?, ?it/s]
(EngineCore pid=212631) INFO 07-13 10:09:52 [kv_cache_utils.py:1744] GPU KV cache size: 1,111,168 tokens
(EngineCore pid=212631) INFO 07-13 10:09:52 [kv_cache_utils.py:1745] Maximum concurrency for 1,048,576 tokens per request: 1.06x
(Worker_TP0_EP0 pid=212831) DeepGEMM warmup:   0%|          | 0/3204 [00:00<?, ?it/s]DeepGEMM warmup:  54%|█████▍    | 1742/3204 [00:00<00:00, 17415.32it/s](Worker_TP6_EP6 pid=212837) 2026-07-13 10:09:53,164 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP7_EP7 pid=212838) 2026-07-13 10:09:53,165 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP4_EP4 pid=212835) 2026-07-13 10:09:53,165 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP5_EP5 pid=212836) 2026-07-13 10:09:53,170 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
DeepGEMM warmup: 100%|██████████| 3204/3204 [00:00<00:00, 4782.94it/s] 
(Worker_TP0_EP0 pid=212831) 2026-07-13 10:09:53,171 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2_EP2 pid=212833) 2026-07-13 10:09:53,171 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP1_EP1 pid=212832) 2026-07-13 10:09:53,173 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP3_EP3 pid=212834) 2026-07-13 10:09:53,174 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP5_EP5 pid=212836) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP6_EP6 pid=212837) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP7_EP7 pid=212838) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP4_EP4 pid=212835) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0_EP0 pid=212831) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP3_EP3 pid=212834) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP1_EP1 pid=212832) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP2_EP2 pid=212833) 2026-07-13 10:09:53,653 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0_EP0 pid=212831) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/48 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/48 [00:01<00:55,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/48 [00:02<00:53,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▋         | 3/48 [00:03<00:53,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/48 [00:04<00:51,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 5/48 [00:05<00:50,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▎        | 6/48 [00:07<00:49,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 7/48 [00:08<00:48,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  17%|█▋        | 8/48 [00:09<00:47,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 9/48 [00:10<00:46,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 10/48 [00:11<00:44,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  23%|██▎       | 11/48 [00:12<00:43,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 12/48 [00:14<00:41,  1.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 13/48 [00:15<00:40,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 14/48 [00:16<00:39,  1.16s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 15/48 [00:17<00:38,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 16/48 [00:18<00:37,  1.17s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 17/48 [00:20<00:37,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  38%|███▊      | 18/48 [00:21<00:36,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|███▉      | 19/48 [00:22<00:34,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 20/48 [00:23<00:33,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  44%|████▍     | 21/48 [00:24<00:33,  1.22s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▌     | 22/48 [00:26<00:32,  1.27s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 23/48 [00:27<00:32,  1.30s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  50%|█████     | 24/48 [00:28<00:31,  1.30s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 25/48 [00:30<00:29,  1.27s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▍    | 26/48 [00:31<00:27,  1.24s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  56%|█████▋    | 27/48 [00:32<00:25,  1.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 28/48 [00:33<00:24,  1.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|██████    | 29/48 [00:34<00:23,  1.22s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  62%|██████▎   | 30/48 [00:36<00:21,  1.22s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 31/48 [00:37<00:20,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 32/48 [00:38<00:19,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▉   | 33/48 [00:39<00:17,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 34/48 [00:40<00:16,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 35/48 [00:42<00:15,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▌  | 36/48 [00:43<00:14,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  77%|███████▋  | 37/48 [00:44<00:13,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 38/48 [00:45<00:12,  1.21s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████▏ | 39/48 [00:46<00:10,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  83%|████████▎ | 40/48 [00:48<00:09,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 41/48 [00:49<00:08,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 42/48 [00:50<00:07,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 43/48 [00:51<00:05,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 44/48 [00:52<00:04,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 45/48 [00:54<00:03,  1.19s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 46/48 [00:55<00:02,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  98%|█████████▊| 47/48 [00:56<00:01,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 48/48 [00:57<00:00,  1.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 48/48 [00:57<00:00,  1.20s/it]
(Worker_TP0_EP0 pid=212831) Capturing CUDA graphs (decode, FULL):   0%|          | 0/48 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   2%|▏         | 1/48 [00:00<00:24,  1.94it/s]Capturing CUDA graphs (decode, FULL):   4%|▍         | 2/48 [00:00<00:22,  2.02it/s]Capturing CUDA graphs (decode, FULL):   6%|▋         | 3/48 [00:01<00:21,  2.06it/s](EngineCore pid=212631) INFO 07-13 10:10:53 [shm_broadcast.py:705] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
Capturing CUDA graphs (decode, FULL):   8%|▊         | 4/48 [00:01<00:21,  2.07it/s]Capturing CUDA graphs (decode, FULL):  10%|█         | 5/48 [00:02<00:20,  2.05it/s]Capturing CUDA graphs (decode, FULL):  12%|█▎        | 6/48 [00:02<00:20,  2.03it/s]Capturing CUDA graphs (decode, FULL):  15%|█▍        | 7/48 [00:03<00:20,  2.05it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 8/48 [00:03<00:19,  2.06it/s]Capturing CUDA graphs (decode, FULL):  19%|█▉        | 9/48 [00:04<00:18,  2.08it/s]Capturing CUDA graphs (decode, FULL):  21%|██        | 10/48 [00:04<00:18,  2.08it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 11/48 [00:05<00:18,  2.03it/s]Capturing CUDA graphs (decode, FULL):  25%|██▌       | 12/48 [00:05<00:17,  2.05it/s]Capturing CUDA graphs (decode, FULL):  27%|██▋       | 13/48 [00:06<00:16,  2.07it/s]Capturing CUDA graphs (decode, FULL):  29%|██▉       | 14/48 [00:06<00:16,  2.08it/s]Capturing CUDA graphs (decode, FULL):  31%|███▏      | 15/48 [00:07<00:15,  2.09it/s]Capturing CUDA graphs (decode, FULL):  33%|███▎      | 16/48 [00:07<00:15,  2.10it/s]Capturing CUDA graphs (decode, FULL):  35%|███▌      | 17/48 [00:08<00:15,  2.01it/s]Capturing CUDA graphs (decode, FULL):  38%|███▊      | 18/48 [00:08<00:15,  1.98it/s]Capturing CUDA graphs (decode, FULL):  40%|███▉      | 19/48 [00:09<00:14,  1.97it/s]Capturing CUDA graphs (decode, FULL):  42%|████▏     | 20/48 [00:09<00:14,  1.96it/s]Capturing CUDA graphs (decode, FULL):  44%|████▍     | 21/48 [00:10<00:13,  1.95it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 22/48 [00:10<00:13,  1.89it/s]Capturing CUDA graphs (decode, FULL):  48%|████▊     | 23/48 [00:11<00:13,  1.88it/s]Capturing CUDA graphs (decode, FULL):  50%|█████     | 24/48 [00:12<00:12,  1.88it/s]Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 25/48 [00:12<00:12,  1.89it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 26/48 [00:13<00:11,  1.90it/s]Capturing CUDA graphs (decode, FULL):  56%|█████▋    | 27/48 [00:13<00:11,  1.91it/s]Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 28/48 [00:14<00:10,  1.92it/s]Capturing CUDA graphs (decode, FULL):  60%|██████    | 29/48 [00:14<00:09,  1.92it/s]Capturing CUDA graphs (decode, FULL):  62%|██████▎   | 30/48 [00:15<00:09,  1.94it/s]Capturing CUDA graphs (decode, FULL):  65%|██████▍   | 31/48 [00:15<00:08,  1.95it/s]Capturing CUDA graphs (decode, FULL):  67%|██████▋   | 32/48 [00:16<00:08,  1.96it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▉   | 33/48 [00:16<00:07,  1.96it/s]Capturing CUDA graphs (decode, FULL):  71%|███████   | 34/48 [00:17<00:07,  1.97it/s]Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 35/48 [00:17<00:06,  1.97it/s]Capturing CUDA graphs (decode, FULL):  75%|███████▌  | 36/48 [00:18<00:06,  1.97it/s]Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 37/48 [00:18<00:05,  1.98it/s]Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 38/48 [00:19<00:05,  1.96it/s]Capturing CUDA graphs (decode, FULL):  81%|████████▏ | 39/48 [00:19<00:04,  1.97it/s]Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 40/48 [00:20<00:04,  1.98it/s]Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 41/48 [00:20<00:03,  1.99it/s]Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 42/48 [00:21<00:03,  2.00it/s]Capturing CUDA graphs (decode, FULL):  90%|████████▉ | 43/48 [00:21<00:02,  2.01it/s]Capturing CUDA graphs (decode, FULL):  92%|█████████▏| 44/48 [00:22<00:01,  2.01it/s]Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 45/48 [00:22<00:01,  2.02it/s]Capturing CUDA graphs (decode, FULL):  96%|█████████▌| 46/48 [00:23<00:00,  2.03it/s]Capturing CUDA graphs (decode, FULL):  98%|█████████▊| 47/48 [00:23<00:00,  2.03it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 48/48 [00:24<00:00,  2.02it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 48/48 [00:24<00:00,  1.99it/s]
